Date,Year,Month,StoreID,Region,Program,Participants,JobPlacements,WagesEarned
2024-05-01,2024,5,S02,Palm Beaches,Disability Services,23,13,38750.28
2024-05-01,2024,5,S02,Palm Beaches,Financial Literacy,23,16,55986.66
2024-06-01,2024,6,S02,Palm Beaches,Job Training,15,10,31456.83
2024-06-01,2024,6,S02,Palm Beaches,Youth Services,14,10,29708.75
2024-06-01,2024,6,S02,Palm Beaches,Senior Employment,10,6,23411.28
2024-06-01,2024,6,S02,Palm Beaches,Disability Services,12,7,26931.48
2024-06-01,2024,6,S02,Palm Beaches,Financial Literacy,11,8,33086.52
2024-07-01,2024,7,S02,Palm Beaches,Job Training,10,6,19472.31
2024-07-01,2024,7,S02,Palm Beaches,Youth Services,18,13,51467.24
2024-07-01,2024,7,S02,Palm Beaches,Senior Employment,10,6,17479.31
2024-07-01,2024,7,S02,Palm Beaches,Disability Services,17,9,29217.53
2024-07-01,2024,7,S02,Palm Beaches,Financial Literacy,18,10,31876.62
2024-08-01,2024,8,S02,Palm Beaches,Job Training,11,6,21627.95
2024-08-01,2024,8,S02,Palm Beaches,Youth Services,12,7,24153.35
2024-08-01,2024,8,S02,Palm Beaches,Senior Employment,19,10,36294.24
2024-08-01,2024,8,S02,Palm Beaches,Disability Services,18,12,47278.74
2024-08-01,2024,8,S02,Palm Beaches,Financial Literacy,14,10,37759.96
2024-09-01,2024,9,S02,Palm Beaches,Job Training,12,7,21780.79
2024-09-01,2024,9,S02,Palm Beaches,Youth Services,17,12,45249.55
2024-09-01,2024,9,S02,Palm Beaches,Senior Employment,11,7,27069.28
2024-09-01,2024,9,S02,Palm Beaches,Disability Services,21,16,55407.08
2024-09-01,2024,9,S02,Palm Beaches,Financial Literacy,19,12,38160.54
2024-10-01,2024,10,S02,Palm Beaches,Job Training,11,8,22503.51
2024-10-01,2024,10,S02,Palm Beaches,Youth Services,12,8,25247.63
2024-10-01,2024,10,S02,Palm Beaches,Senior Employment,11,7,20788.79
2024-10-01,2024,10,S02,Palm Beaches,Disability Services,10,7,23492.09
2024-10-01,2024,10,S02,Palm Beaches,Financial Literacy,16,10,29037.67
2024-11-01,2024,11,S02,Palm Beaches,Job Training,14,10,41900.65
2024-11-01,2024,11,S02,Palm Beaches,Youth Services,14,11,43605.64
2024-11-01,2024,11,S02,Palm Beaches,Senior Employment,15,8,28135.56
2024-11-01,2024,11,S02,Palm Beaches,Disability Services,11,7,20883.94
2024-11-01,2024,11,S02,Palm Beaches,Financial Literacy,17,11,33054.19
2024-12-01,2024,12,S02,Palm Beaches,Job Training,9,7,20543.26
2024-12-01,2024,12,S02,Palm Beaches,Youth Services,15,9,28943.68
2024-12-01,2024,12,S02,Palm Beaches,Senior Employment,12,8,29900.9
2024-12-01,2024,12,S02,Palm Beaches,Disability Services,19,13,44773.21
2024-12-01,2024,12,S02,Palm Beaches,Financial Literacy,18,12,48421.17
2023-01-01,2023,1,S03,Palm Beaches,Job Training,13,8,26274.89
2023-01-01,2023,1,S03,Palm Beaches,Youth Services,14,9,26504.07
2023-01-01,2023,1,S03,Palm Beaches,Senior Employment,16,9,33803.75
2023-01-01,2023,1,S03,Palm Beaches,Disability Services,15,10,29718.36
2023-01-01,2023,1,S03,Palm Beaches,Financial Literacy,24,14,55147.11
2023-02-01,2023,2,S03,Palm Beaches,Job Training,15,10,33277.91
2023-02-01,2023,2,S03,Palm Beaches,Youth Services,20,15,46847.17
2023-02-01,2023,2,S03,Palm Beaches,Senior Employment,18,12,48520.21
2023-02-01,2023,2,S03,Palm Beaches,Disability Services,14,10,38310.92
2023-02-01,2023,2,S03,Palm Beaches,Financial Literacy,21,12,34403.23
2023-03-01,2023,3,S03,Palm Beaches,Job Training,11,7,21412.46
2023-03-01,2023,3,S03,Palm Beaches,Youth Services,4,3,10884.09
2023-03-01,2023,3,S03,Palm Beaches,Senior Employment,12,6,25034.71
2023-03-01,2023,3,S03,Palm Beaches,Disability Services,15,10,38687.34
2023-03-01,2023,3,S03,Palm Beaches,Financial Literacy,13,7,22332.61
2023-04-01,2023,4,S03,Palm Beaches,Job Training,8,4,16338.75
2023-04-01,2023,4,S03,Palm Beaches,Youth Services,7,4,16232.68
2023-04-01,2023,4,S03,Palm Beaches,Senior Employment,7,4,13164.02
2023-04-01,2023,4,S03,Palm Beaches,Disability Services,11,8,22791.8
2023-04-01,2023,4,S03,Palm Beaches,Financial Literacy,17,13,53338.94
2023-05-01,2023,5,S03,Palm Beaches,Job Training,17,10,35633.3
2023-05-01,2023,5,S03,Palm Beaches,Youth Services,17,11,35915.47
2023-05-01,2023,5,S03,Palm Beaches,Senior Employment,9,5,15992.89
2023-05-01,2023,5,S03,Palm Beaches,Disability Services,23,12,38368.62
2023-05-01,2023,5,S03,Palm Beaches,Financial Literacy,9,5,18152.82
2023-06-01,2023,6,S03,Palm Beaches,Job Training,10,7,23758.51
2023-06-01,2023,6,S03,Palm Beaches,Youth Services,20,12,46206.53
2023-06-01,2023,6,S03,Palm Beaches,Senior Employment,7,4,13926.87
2023-06-01,2023,6,S03,Palm Beaches,Disability Services,13,8,33394.04
2023-06-01,2023,6,S03,Palm Beaches,Financial Literacy,11,6,18553.44
2023-07-01,2023,7,S03,Palm Beaches,Job Training,22,17,51152.43
2023-07-01,2023,7,S03,Palm Beaches,Youth Services,18,11,34138.07
2023-07-01,2023,7,S03,Palm Beaches,Senior Employment,15,10,28219.06
2023-07-01,2023,7,S03,Palm Beaches,Disability Services,7,4,15762.86
2023-07-01,2023,7,S03,Palm Beaches,Financial Literacy,19,13,50384.24
2023-08-01,2023,8,S03,Palm Beaches,Job Training,11,7,20921.77
2023-08-01,2023,8,S03,Palm Beaches,Youth Services,15,8,26183.96
2023-08-01,2023,8,S03,Palm Beaches,Senior Employment,7,5,14135.09
2023-08-01,2023,8,S03,Palm Beaches,Disability Services,16,11,39865.85
2023-08-01,2023,8,S03,Palm Beaches,Financial Literacy,11,7,27660.85
2023-09-01,2023,9,S03,Palm Beaches,Job Training,14,10,40324.08
2023-09-01,2023,9,S03,Palm Beaches,Youth Services,24,17,52613.37
2023-09-01,2023,9,S03,Palm Beaches,Senior Employment,14,8,32831.21
2023-09-01,2023,9,S03,Palm Beaches,Disability Services,9,6,17814.2
2023-09-01,2023,9,S03,Palm Beaches,Financial Literacy,12,7,27446.11
2023-10-01,2023,10,S03,Palm Beaches,Job Training,26,15,51553.64
2023-10-01,2023,10,S03,Palm Beaches,Youth Services,17,9,32019.38
2023-10-01,2023,10,S03,Palm Beaches,Senior Employment,23,15,62346.94
2023-10-01,2023,10,S03,Palm Beaches,Disability Services,16,11,45808.98
2023-10-01,2023,10,S03,Palm Beaches,Financial Literacy,16,9,29023.83
2023-11-01,2023,11,S03,Palm Beaches,Job Training,17,11,34640.03
2023-11-01,2023,11,S03,Palm Beaches,Youth Services,18,13,47369.68
2023-11-01,2023,11,S03,Palm Beaches,Senior Employment,10,6,19517.13
2023-11-01,2023,11,S03,Palm Beaches,Disability Services,12,9,25597.34
2023-11-01,2023,11,S03,Palm Beaches,Financial Literacy,16,11,36286.22
2023-12-01,2023,12,S03,Palm Beaches,Job Training,16,11,32555.01
2023-12-01,2023,12,S03,Palm Beaches,Youth Services,16,8,27046.1
2023-12-01,2023,12,S03,Palm Beaches,Senior Employment,13,9,29091.43
2023-12-01,2023,12,S03,Palm Beaches,Disability Services,12,8,28759.65
2023-12-01,2023,12,S03,Palm Beaches,Financial Literacy,12,8,27655.54
2024-01-01,2024,1,S03,Palm Beaches,Job Training,15,10,32045.41
2024-01-01,2024,1,S03,Palm Beaches,Youth Services,9,6,24132.14
2024-01-01,2024,1,S03,Palm Beaches,Senior Employment,14,10,39654.85
2024-01-01,2024,1,S03,Palm Beaches,Disability Services,20,15,42323.71
2024-01-01,2024,1,S03,Palm Beaches,Financial Literacy,8,5,14487.07
2024-02-01,2024,2,S03,Palm Beaches,Job Training,15,9,36167.11
2024-02-01,2024,2,S03,Palm Beaches,Youth Services,10,7,19898.14
2024-02-01,2024,2,S03,Palm Beaches,Senior Employment,17,13,52348.6
2024-02-01,2024,2,S03,Palm Beaches,Disability Services,12,6,18966.11
2024-02-01,2024,2,S03,Palm Beaches,Financial Literacy,8,6,19716.2
2024-03-01,2024,3,S03,Palm Beaches,Job Training,16,10,41574.01
2024-03-01,2024,3,S03,Palm Beaches,Youth Services,12,7,20199.23
2024-03-01,2024,3,S03,Palm Beaches,Senior Employment,15,8,23179.43
2024-03-01,2024,3,S03,Palm Beaches,Disability Services,18,12,48523.87
2024-03-01,2024,3,S03,Palm Beaches,Financial Literacy,19,12,48126.59
2024-04-01,2024,4,S03,Palm Beaches,Job Training,22,12,49706.89
2024-04-01,2024,4,S03,Palm Beaches,Youth Services,14,7,21133.78
2024-04-01,2024,4,S03,Palm Beaches,Senior Employment,11,7,29266.71
2024-04-01,2024,4,S03,Palm Beaches,Disability Services,14,9,31996.87
2024-04-01,2024,4,S03,Palm Beaches,Financial Literacy,15,8,23493.86
2024-05-01,2024,5,S03,Palm Beaches,Job Training,22,14,42638.92
2024-05-01,2024,5,S03,Palm Beaches,Youth Services,20,14,41112.55
2024-05-01,2024,5,S03,Palm Beaches,Senior Employment,15,11,44906.28
2024-05-01,2024,5,S03,Palm Beaches,Disability Services,12,7,20403.29
2024-05-01,2024,5,S03,Palm Beaches,Financial Literacy,14,9,35649.01
2024-06-01,2024,6,S03,Palm Beaches,Job Training,18,14,40391.31
2024-06-01,2024,6,S03,Palm Beaches,Youth Services,21,14,47478.1
2024-06-01,2024,6,S03,Palm Beaches,Senior Employment,10,5,15427.21
2024-06-01,2024,6,S03,Palm Beaches,Disability Services,10,7,25175.91
2024-06-01,2024,6,S03,Palm Beaches,Financial Literacy,20,14,52285.1
2024-07-01,2024,7,S03,Palm Beaches,Job Training,14,7,28026.54
2024-07-01,2024,7,S03,Palm Beaches,Youth Services,18,13,36630.1
2024-07-01,2024,7,S03,Palm Beaches,Senior Employment,10,7,27007.57
2024-07-01,2024,7,S03,Palm Beaches,Disability Services,19,12,45441.25
2024-07-01,2024,7,S03,Palm Beaches,Financial Literacy,9,5,15269.28
2024-08-01,2024,8,S03,Palm Beaches,Job Training,15,8,24474.5
2024-08-01,2024,8,S03,Palm Beaches,Youth Services,10,6,20119.25
2024-08-01,2024,8,S03,Palm Beaches,Senior Employment,17,12,45683.71
2024-08-01,2024,8,S03,Palm Beaches,Disability Services,9,6,17470.58
2024-08-01,2024,8,S03,Palm Beaches,Financial Literacy,9,6,21691.91
2024-09-01,2024,9,S03,Palm Beaches,Job Training,14,8,24106.96
2024-09-01,2024,9,S03,Palm Beaches,Youth Services,9,5,15683.58
2024-09-01,2024,9,S03,Palm Beaches,Senior Employment,12,7,21392.3
2024-09-01,2024,9,S03,Palm Beaches,Disability Services,9,5,16547.16
2024-09-01,2024,9,S03,Palm Beaches,Financial Literacy,9,5,16463.34
2024-10-01,2024,10,S03,Palm Beaches,Job Training,8,6,19562.2
2024-10-01,2024,10,S03,Palm Beaches,Youth Services,23,16,63987.49
2024-10-01,2024,10,S03,Palm Beaches,Senior Employment,7,5,19387.2
2024-10-01,2024,10,S03,Palm Beaches,Disability Services,20,14,49454.29
2024-10-01,2024,10,S03,Palm Beaches,Financial Literacy,19,11,31348.7
2024-11-01,2024,11,S03,Palm Beaches,Job Training,22,13,39114.26
2024-11-01,2024,11,S03,Palm Beaches,Youth Services,19,12,38708.38
2024-11-01,2024,11,S03,Palm Beaches,Senior Employment,8,5,17686.83
2024-11-01,2024,11,S03,Palm Beaches,Disability Services,22,16,45965.97
2024-11-01,2024,11,S03,Palm Beaches,Financial Literacy,7,4,11362.62
2024-12-01,2024,12,S03,Palm Beaches,Job Training,19,13,50956.9
2024-12-01,2024,12,S03,Palm Beaches,Youth Services,16,11,40475.5
2024-12-01,2024,12,S03,Palm Beaches,Senior Employment,18,14,43066.85
2024-12-01,2024,12,S03,Palm Beaches,Disability Services,23,16,47027.94
2024-12-01,2024,12,S03,Palm Beaches,Financial Literacy,14,10,28561.95
2023-01-01,2023,1,S04,Palm Beaches,Job Training,14,11,44618.37
2023-01-01,2023,1,S04,Palm Beaches,Youth Services,20,14,47865.23
